A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
b,30.0,85.71929535868057,?,p,cc,h,0.9471691917057596,t,f,60.38473651812715,t,p,53.424842292282534,17.232790234072503,+
b,45.0,4.83958819457656,?,p,i,v,0.5952001809054377,f,f,43.73832424929898,f,p,30.126339785336253,82.02194416838712,+
b,,14.851742425711745,y,?,d,v,0.6578839353365314,t,t,82.30955802956336,f,s,28.496826573724565,33.52166848260083,-
a,45.0,41.39676984840541,l,?,i,v,0.06391132094914109,f,t,92.38272063646527,f,g,38.96559147031825,9.546267869982838,-
a,,48.33920666821264,u,gg,?,bb,0.16599446067512524,t,f,63.91447381231457,t,g,0.06394608605349017,78.49991744235835,-
a,60.0,26.350715352085686,u,gg,d,v,0.30095227641158817,f,f,82.07824491729039,t,p,46.66608817201735,45.458350557520944,-
?,60.0,35.647667084778746,y,g,?,v,0.5393793180281431,f,f,5.900333399910029,t,p,48.65666836079383,49.24107867153719,-
b,30.0,16.277610102536876,y,gg,c,h,0.7765908959833212,t,f,90.61117514466575,t,p,86.31309158390641,18.636938881617127,+
?,30.0,48.913403171590716,l,gg,d,v,0.321240877788587,t,t,18.89250668391246,f,p,44.85256078824824,66.08950539389278,+
a,60.0,79.38432928678613,y,p,i,v,0.35638243047877394,t,f,25.652042732580792,f,g,36.35562938676728,55.124131812261766,-
b,45.0,66.13603936613057,y,p,c,?,0.25615088517374884,f,t,5.333006820674624,t,s,99.47470513624633,20.66729377890758,+
a,45.0,10.779224736554127,l,p,?,bb,0.2546093292953059,f,t,96.5400116974059,t,g,57.12133246024963,34.03315084392068,+
b,45.0,48.758160339671605,l,p,?,?,0.9488638458947966,f,t,85.20108494883763,f,s,47.26132086341395,59.6879287336172,+
b,60.0,69.7646382779725,?,p,i,h,0.63545717961889,f,f,91.31846040910838,f,p,49.59358345483794,92.48722554334101,+
?,,52.98952965539412,y,g,c,bb,0.15590124353994683,t,t,84.7216167760015,f,p,80.91812975088051,92.03763503214917,+
?,30.0,39.167559653554896,u,g,cc,bb,0.7222485780842599,t,f,47.953055272128886,f,s,34.06763689701609,28.7905904397483,-
a,,62.19144212838782,y,g,i,?,0.722021143360029,t,t,92.40819340907635,f,p,38.91604626859456,73.56209777598849,-
?,60.0,96.86386653002755,u,p,?,bb,0.666470196053705,t,f,96.94728204271883,f,g,75.58733593374653,77.55190805238095,+
?,,9.4907909766078,u,?,d,?,0.1347204450906636,f,t,50.25669767893975,f,p,7.298373961376948,80.88230999827948,+
?,45.0,39.00160607475607,u,p,c,v,0.4079914834695869,f,t,17.562478132883818,t,p,86.51691581432587,57.07622847514801,-
b,45.0,40.66058530460956,?,p,cc,?,0.10675633049441313,t,f,65.86225089630943,t,p,43.02026964679699,1.05079980995878,-
?,,57.6967310468371,l,g,d,bb,0.8166205040921365,f,f,97.54382898535707,f,p,58.12929755056484,76.16762854462486,-
a,60.0,15.21746018819179,l,p,c,bb,0.6551721431779193,t,t,87.2146859858875,t,g,75.74761592598351,10.659744982935004,-
b,,17.664302987046952,?,g,i,h,0.5072039367678184,f,t,86.18151761459075,f,s,26.605192243934482,11.687138622040184,+
b,45.0,28.536138599785467,l,p,i,h,0.3430154765005966,f,f,93.3818016807282,t,p,89.03142083206511,60.56248026461527,-
?,45.0,95.58700432685195,?,gg,c,h,0.1842494744944334,f,t,89.39522605525471,f,p,97.92249722566108,98.35205210253017,-
b,60.0,73.41085812309026,y,?,cc,h,0.1064475888331079,f,f,77.62816640182929,t,g,49.42743614061246,24.253947326579983,+
a,,66.16933016915031,?,?,c,bb,0.9692406075368996,f,f,71.82728321618272,f,g,93.69373650326733,64.58108800512076,-
a,45.0,81.69576873942623,l,g,d,h,0.19964864195602305,f,t,26.476717374475434,t,g,0.11286225269827588,30.3653645737601,-
b,45.0,12.757646891669294,l,gg,d,?,0.05987462672138566,t,f,62.13400214284492,t,p,89.42378296355284,89.87261136105296,-
?,,85.93328197237517,y,?,i,v,0.9616667721824964,f,t,52.14886217058895,f,s,31.104531975130556,59.35168921138641,-
?,,59.4832713887504,?,g,c,bb,0.5489517413578271,t,f,86.19440915809912,f,g,31.149542472760196,20.747732765647086,-
b,30.0,33.53290074589354,y,p,i,h,0.7966567349911429,t,f,49.171257349007206,f,g,22.80888647699394,26.21310504454283,+
a,60.0,81.58552557456903,u,p,cc,bb,0.04376584719831855,t,t,12.77427635426891,t,g,31.701390115090188,43.2480730418121,+
b,60.0,80.25645343486241,?,gg,d,h,0.5669458574796546,t,f,0.4972485322349174,t,s,21.34845836986351,12.20435620298127,+
?,,84.57085817167271,y,?,?,bb,0.39820996411799514,t,t,67.78731204686652,t,p,90.58691063099718,7.873336826348165,+
?,60.0,11.551790010698216,y,p,?,h,0.7719644343498835,t,f,54.99083871271615,t,p,89.90237272133665,68.00613957479561,+
b,45.0,96.9361244995776,l,g,c,v,0.03842564563905859,f,f,33.096290435844836,f,p,10.221131492062252,40.71650620891203,-
a,,95.96261537897311,?,p,c,h,0.40169056856161434,f,f,16.897215003789036,f,g,14.285842886649247,72.6225791870277,-
